{'monthly_price': 430000, 'latitude': 53.3475907, 'longitude': -6.419089, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-colthurst-mews-lucan-co-dublin/3751960'}
{'monthly_price': 195000, 'latitude': 52.138279, 'longitude': -7.930423, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-blossom-berry-main-street-lismore-co-waterford/3741804'}
{'monthly_price': 285000, 'latitude': 53.847388, 'longitude': -7.501804, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-kilmore-dring-co-longford/3691933'}
{'monthly_price': 175000, 'latitude': 53.221382, 'longitude': -6.992593, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-new-street-rathangan-co-kildare/3759557'}
{'monthly_price': 159950, 'latitude': 54.211632, 'longitude': -8.506437, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-21-block-3-ballisodare-town-centre-ballisodare-co-sligo/3758672'}
{'monthly_price': 239000, 'latitude': 53.905265, 'longitude': -6.817268, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-dun-na-carraige-kingscourt-co-cavan/3758531'}
{'monthly_price': 225000, 'latitude': 53.095231, 'longitude': -6.94231, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-7-cois-caisl-an-nurney-co-kildare/3758024'}
{'monthly_price': 950000, 'latitude': 53.2956128, 'longitude': -9.0949709, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-gortacleva-bushypark-galway-bushy-park-co-galway/3677994'}
{'monthly_price': 395000, 'latitude': 51.935808, 'longitude': -8.386363, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-8-oakfield-park-glanmire-co-cork/3756489'}
{'monthly_price': 235000, 'latitude': 51.876985, 'longitude': -8.398969, 'bedrooms': '2 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-11-ronayns-court-rochestown-co-cork/3752542'}
{'monthly_price': 248000, 'latitude': 51.932105, 'longitude': -8.392209, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-10-hazelwood-lawn-riverstown-glanmire-co-cork/3752485'}
{'monthly_price': 350000, 'latitude': 53.777585, 'longitude': -7.496438, 'bedrooms': '6 Bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-spare-main-street-granard-co-longford/3737613'}
{'monthly_price': 690000, 'latitude': 53.08277, 'longitude': -6.798062, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-the-stream-inn-calverstown-kilcullen-co-kildare/3749840'}
{'monthly_price': 428000, 'latitude': 53.388875, 'longitude': -6.262485, 'bedrooms': '3 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-764-collins-avenue-extension-whitehall-dublin-9/3709906'}
{'monthly_price': 270000, 'latitude': 51.917231, 'longitude': -8.443459, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-15-brookvale-ballyvolane-ballyvolane-co-cork/3742713'}
{'monthly_price': 275000, 'latitude': 53.094067, 'longitude': -6.942684, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-11-brookfield-nurney-co-kildare/3741840'}
{'monthly_price': 585000, 'latitude': 53.209113, 'longitude': -6.638955, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-brookside-tipper-south-naas-co-kildare/3741289'}
{'monthly_price': 129000, 'latitude': 54.210221, 'longitude': -8.50656, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-apartment-61-ballisodare-co-sligo/3736468'}
{'monthly_price': 158500, 'latitude': 53.883592, 'longitude': -9.215307, 'bedrooms': '2 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/apartment-beech-turlough-castlebar-co-mayo/3593715'}
{'monthly_price': 160000, 'latitude': 52.322899, 'longitude': -6.653164, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-19-stream-street-taghmon-co-wexford/3697236'}
{'monthly_price': 495000, 'latitude': 52.626807, 'longitude': -7.439045, 'bedrooms': '4 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-the-rectory-banse-glebe-kilmanagh-co-kilkenny/3726398'}
{'monthly_price': 369000, 'latitude': 53.862408, 'longitude': -6.831088, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-aughamore-kilmainhamwood-co-meath/3611502'}
{'monthly_price': 230000, 'latitude': 53.85699, 'longitude': -9.307003, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-orlagh-grove-castlebar-co-mayo/3709286'}
{'monthly_price': 248500, 'latitude': 53.906856, 'longitude': -6.809651, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-12-saint-marys-road-kingscourt-co-cavan/3722852'}
{'monthly_price': 365000, 'latitude': 51.921156, 'longitude': -8.391202, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-60-mill-view-ballinglanna-glanmire-co-cork/3717645'}
{'monthly_price': 425000, 'latitude': 53.730206, 'longitude': -6.843456, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-11-lower-courtyard-headfort-demesne-kells-co-meath/3562642'}
{'monthly_price': 280000, 'latitude': 53.154402, 'longitude': -7.183659, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-96-castlegate-station-road-portarlington-co-laois/3757664'}
{'monthly_price': 385000, 'latitude': 53.381778, 'longitude': -6.200936, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-5-gracefield-court-artane-artane-dublin-5/3736876'}
{'monthly_price': 725000, 'latitude': 52.84739, 'longitude': -6.845152, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-rutland-palatine-co-carlow/3747171'}
{'monthly_price': 179000, 'latitude': 54.180609, 'longitude': -8.499057, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-50-ashbrook-collooney-co-sligo/3758713'}
